Date,Home,Away,match_id
2024-08-16,Man Utd,Fulham,3356597
2024-08-17,Ipswich,Liverpool,3356598
2024-08-17,Newcastle,Southampton,3356601
2024-08-17,Everton,Brighton,3356600
2024-08-17,Notts Forest,Bournemouth,3356602
2024-08-17,Arsenal,Wolves,3356599
2024-08-17,West Ham,Aston Villa,3356603
2024-08-18,Brentford,Crystal Palace,3356604
2024-08-18,Chelsea,Man City,3356605
2024-08-19,Leicester,Tottenham,3356606
2024-08-24,Brighton,Man Utd,3356609
2024-08-24,Man City,Ipswich,3356613
2024-08-24,Southampton,Notts Forest,3356614
2024-08-24,Tottenham,Everton,3356615
2024-08-24,Fulham,Leicester,3356611
2024-08-24,Crystal Palace,West Ham,3356610
2024-08-24,Aston Villa,Arsenal,3356608
2024-08-25,Wolves,Chelsea,3356616
2024-08-25,Bournemouth,Newcastle,3356607
2024-08-25,Liverpool,Brentford,3356612
2024-08-31,Arsenal,Brighton,3356617
2024-08-31,Ipswich,Fulham,3356621
2024-08-31,Notts Forest,Wolves,3356625
2024-08-31,Brentford,Southampton,3356618
2024-08-31,Leicester,Aston Villa,3356622
2024-08-31,Everton,Bournemouth,3356620
2024-08-31,West Ham,Man City,3356626
2024-09-01,Newcastle,Tottenham,3356624
2024-09-01,Chelsea,Crystal Palace,3356619
2024-09-01,Man Utd,Liverpool,3356623
2024-09-14,Southampton,Man Utd,3356634
2024-09-14,Man City,Brentford,3356633
2024-09-14,Liverpool,Notts Forest,3356632
2024-09-14,Crystal Palace,Leicester,3356630
2024-09-14,Fulham,West Ham,3356631
2024-09-14,Brighton,Ipswich,3356629
2024-09-14,Aston Villa,Everton,3356628
2024-09-14,Bournemouth,Chelsea,3356627
2024-09-15,Tottenham,Arsenal,3356635
2024-09-15,Wolves,Newcastle,3356636
2024-09-21,West Ham,Chelsea,3356646
2024-09-21,Tottenham,Brentford,3356645
2024-09-21,Aston Villa,Wolves,3356637
2024-09-21,Fulham,Newcastle,3356640
2024-09-21,Southampton,Ipswich,3356644
2024-09-21,Leicester,Everton,3356641
2024-09-21,Liverpool,Bournemouth,3356642
2024-09-21,Crystal Palace,Man Utd,3356639
2024-09-22,Brighton,Notts Forest,3356638
2024-09-22,Man City,Arsenal,3356643
2024-09-28,Newcastle,Man City,3356654
2024-09-28,Brentford,West Ham,3356649
2024-09-28,Everton,Crystal Palace,3356651
2024-09-28,Arsenal,Leicester,3356648
2024-09-28,Chelsea,Brighton,3356650
2024-09-28,Notts Forest,Fulham,3356655
2024-09-28,Wolves,Liverpool,3356656
2024-09-29,Ipswich,Aston Villa,3356652
2024-09-29,Man Utd,Tottenham,3356653
2024-09-30,Bournemouth,Southampton,3356647
2024-10-05,Crystal Palace,Liverpool,3356662
2024-10-05,Brentford,Wolves,3356659
2024-10-05,Leicester,Bournemouth,3356664
2024-10-05,Man City,Fulham,3356665
2024-10-05,West Ham,Ipswich,3356666
2024-10-05,Arsenal,Southampton,3356657
2024-10-05,Everton,Newcastle,3356663
2024-10-06,Aston Villa,Man Utd,3356658
2024-10-06,Chelsea,Notts Forest,3356661
2024-10-06,Brighton,Tottenham,3356660
2024-10-19,Tottenham,West Ham,3356675
2024-10-19,Fulham,Aston Villa,3356668
2024-10-19,Ipswich,Everton,3356669
2024-10-19,Southampton,Leicester,3356674
2024-10-19,Man Utd,Brentford,3356671
2024-10-19,Newcastle,Brighton,3356672
2024-10-19,Bournemouth,Arsenal,3356667
2024-10-20,Wolves,Man City,3356676
2024-10-20,Liverpool,Chelsea,3356670
2024-10-21,Notts Forest,Crystal Palace,3356673
2024-10-25,Leicester,Notts Forest,3356684
2024-10-26,Brighton,Wolves,3356680
2024-10-26,Man City,Southampton,3356685
2024-10-26,Brentford,Ipswich,3356679
2024-10-26,Aston Villa,Bournemouth,3356678
2024-10-26,Everton,Fulham,3356683
2024-10-27,West Ham,Man Utd,3356686
2024-10-27,Chelsea,Newcastle,3356681
2024-10-27,Crystal Palace,Tottenham,3356682
2024-10-27,Arsenal,Liverpool,3356677
2024-11-02,Newcastle,Arsenal,3356692
2024-11-02,Liverpool,Brighton,3356690
2024-11-02,Southampton,Everton,3356694
2024-11-02,Notts Forest,West Ham,3356693
2024-11-02,Ipswich,Leicester,3356689
2024-11-02,Bournemouth,Man City,3356687
2024-11-02,Wolves,Crystal Palace,3356696
2024-11-03,Tottenham,Aston Villa,3356695
2024-11-03,Man Utd,Chelsea,3356691
2024-11-04,Fulham,Brentford,3356688
2024-11-09,West Ham,Everton,3356705
2024-11-09,Crystal Palace,Fulham,3356700
2024-11-09,Wolves,Southampton,3356706
2024-11-09,Brentford,Bournemouth,3356697
2024-11-09,Brighton,Man City,3356698
2024-11-09,Liverpool,Aston Villa,3356701
2024-11-10,Tottenham,Ipswich,3356704
2024-11-10,Notts Forest,Newcastle,3356703
2024-11-10,Man Utd,Leicester,3356702
2024-11-10,Chelsea,Arsenal,3356699
2024-11-23,Leicester,Chelsea,3356713
2024-11-23,Aston Villa,Crystal Palace,3356709
2024-11-23,Fulham,Wolves,3356711
2024-11-23,Bournemouth,Brighton,3356707
2024-11-23,Arsenal,Notts Forest,3356708
2024-11-23,Everton,Brentford,3356710
2024-11-23,Man City,Tottenham,3356714
2024-11-24,Southampton,Liverpool,3356716
2024-11-24,Ipswich,Man Utd,3356712
2024-11-25,Newcastle,West Ham,3356715
2024-11-29,Brighton,Southampton,3356718
2024-11-30,Wolves,Bournemouth,3356726
2024-11-30,Notts Forest,Ipswich,3356723
2024-11-30,Brentford,Leicester,3356717
2024-11-30,Crystal Palace,Newcastle,3356720
2024-11-30,West Ham,Arsenal,3356725
2024-12-01,Man Utd,Everton,3356722
2024-12-01,Tottenham,Fulham,3356724
2024-12-01,Chelsea,Aston Villa,3356719
2024-12-01,Liverpool,Man City,3356721
2024-12-03,Ipswich,Crystal Palace,3356732
2024-12-03,Leicester,West Ham,3356733
2024-12-04,Newcastle,Liverpool,3356735
2024-12-04,Everton,Wolves,3356730
2024-12-04,Man City,Notts Forest,3356734
2024-12-04,Southampton,Chelsea,3356736
2024-12-04,Arsenal,Man Utd,3356728
2024-12-04,Aston Villa,Brentford,3356729
2024-12-05,Fulham,Brighton,3356731
2024-12-05,Bournemouth,Tottenham,3356727
2024-12-07,Aston Villa,Southampton,3356737
2024-12-07,Crystal Palace,Man City,3356739
2024-12-07,Brentford,Newcastle,3356738
2024-12-07,Man Utd,Notts Forest,3356744
2024-12-08,Leicester,Brighton,3356743
2024-12-08,Ipswich,Bournemouth,3356742
2024-12-08,Fulham,Arsenal,3356741
2024-12-08,Tottenham,Chelsea,3356745
2024-12-09,West Ham,Wolves,3356746
2024-12-14,Liverpool,Fulham,3356751
2024-12-14,Wolves,Ipswich,3356756
2024-12-14,Newcastle,Leicester,3356753
2024-12-14,Arsenal,Everton,3356748
2024-12-14,Notts Forest,Aston Villa,3356754
2024-12-15,Brighton,Crystal Palace,3356749
2024-12-15,Man City,Man Utd,3356752
2024-12-15,Southampton,Tottenham,3356755
2024-12-15,Chelsea,Brentford,3356750
2024-12-16,Bournemouth,West Ham,3356747
2024-12-21,Aston Villa,Man City,3356757
2024-12-21,Ipswich,Newcastle,3356762
2024-12-21,Brentford,Notts Forest,3356758
2024-12-21,West Ham,Brighton,3356766
2024-12-21,Crystal Palace,Arsenal,3356759
2024-12-22,Man Utd,Bournemouth,3356764
2024-12-22,Leicester,Wolves,3356763
2024-12-22,Everton,Chelsea,3356760
2024-12-22,Fulham,Southampton,3356761
2024-12-22,Tottenham,Liverpool,3356765
2024-12-26,Man City,Everton,3356772
2024-12-26,Southampton,West Ham,3356775
2024-12-26,Newcastle,Aston Villa,3356773
2024-12-26,Notts Forest,Tottenham,3356774
2024-12-26,Bournemouth,Crystal Palace,3356767
2024-12-26,Chelsea,Fulham,3356770
2024-12-26,Wolves,Man Utd,3356776
2024-12-26,Liverpool,Leicester,3356771
2024-12-27,Brighton,Brentford,3356769
2024-12-27,Arsenal,Ipswich,3356768
2024-12-29,Leicester,Man City,3356783
2024-12-29,Everton,Notts Forest,3356780
2024-12-29,Tottenham,Wolves,3356785
2024-12-29,Fulham,Bournemouth,3356781
2024-12-29,Crystal Palace,Southampton,3356779
2024-12-29,West Ham,Liverpool,3356786
2024-12-30,Aston Villa,Brighton,3356777
2024-12-30,Ipswich,Chelsea,3356782
2024-12-30,Man Utd,Newcastle,3356784
2025-01-01,Brentford,Arsenal,3356778
2025-01-04,Tottenham,Newcastle,3356795
2025-01-04,Aston Villa,Leicester,3356788
2025-01-04,Bournemouth,Everton,3356787
2025-01-04,Crystal Palace,Chelsea,3356790
2025-01-04,Southampton,Brentford,3356794
2025-01-04,Man City,West Ham,3356793
2025-01-04,Brighton,Arsenal,3356789
2025-01-05,Fulham,Ipswich,3356791
2025-01-05,Liverpool,Man Utd,3356792
2025-01-06,Wolves,Notts Forest,3356796
2025-01-14,West Ham,Fulham,3356803
2025-01-14,Chelsea,Bournemouth,3356804
2025-01-14,Brentford,Man City,3356798
2025-01-14,Notts Forest,Liverpool,3356802
2025-01-15,Leicester,Crystal Palace,3356801
2025-01-15,Everton,Aston Villa,3356799
2025-01-15,Newcastle,Wolves,3356805
2025-01-15,Arsenal,Tottenham,3356797
2025-01-16,Ipswich,Brighton,3356800
2025-01-16,Man Utd,Southampton,3356806
